2022-12-16 17:34:38,333 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:38.331923
2022-12-16 19:30:50,563 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:30:50,565 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:30:53,488 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:31:05,729 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:31:05,729 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:31:09,718 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:31:17,144 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:31:20,891 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:31:20,892 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:31:23,492 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:31:36,054 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:31:36,055 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:31:39,730 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:31:47,147 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:31:51,218 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:31:51,219 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:31:53,495 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:32:06,377 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:32:06,378 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:32:09,727 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:32:17,147 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:32:21,537 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:32:21,537 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:32:23,495 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:32:36,698 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:32:36,700 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:32:39,732 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:32:47,158 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:32:51,866 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:32:51,867 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:32:53,501 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:33:07,066 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:33:07,067 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:33:09,733 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:33:17,155 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:33:22,236 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:33:22,237 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:33:23,501 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:33:37,405 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:33:37,406 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:33:39,743 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:33:47,159 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:33:52,574 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:33:52,575 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:33:53,505 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:34:07,789 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:34:07,790 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:34:09,742 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:34:17,162 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:34:22,961 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:34:22,962 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:34:23,508 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:34:38,137 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:34:38,139 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:34:39,746 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:34:47,166 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:34:53,332 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:34:53,333 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:34:53,512 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:35:08,496 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:35:08,497 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:35:09,750 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:35:17,169 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:35:23,515 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:35:23,670 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:35:23,671 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:35:38,885 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:35:38,885 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:35:39,754 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:35:47,173 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:35:53,515 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:35:54,040 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:35:54,041 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:36:09,216 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:36:09,217 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:36:09,758 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:36:17,176 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:36:23,527 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:36:24,417 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:36:24,419 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:36:39,613 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:36:39,614 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:36:39,785 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:36:47,180 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:36:53,524 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:36:54,791 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:36:54,792 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:37:09,763 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:37:09,958 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:37:09,958 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:37:17,184 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:37:23,525 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:37:25,125 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:37:25,125 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:37:39,764 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:37:40,290 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:37:40,291 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:37:47,187 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:37:53,529 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:37:55,454 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:37:55,455 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:38:09,764 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:38:10,628 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:38:10,629 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:38:17,191 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:38:23,532 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:38:25,801 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:38:25,802 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:38:39,770 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:38:40,969 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:38:40,971 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:38:47,194 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:38:53,535 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:38:56,132 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:38:56,133 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:39:09,771 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:39:11,313 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:39:11,314 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:39:17,198 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:39:23,536 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:39:26,514 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:39:26,515 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:39:39,776 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:39:41,679 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:39:41,681 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:39:47,201 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:39:53,546 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:39:56,896 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:39:56,898 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:40:09,775 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:40:12,098 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:40:12,099 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:40:17,205 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:40:23,544 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:40:27,256 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:40:27,258 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:40:39,787 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:40:42,473 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:40:42,474 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:40:47,209 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:40:53,547 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:40:57,638 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:40:57,640 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:41:09,784 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:41:12,811 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:41:12,812 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:41:17,211 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:41:23,551 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:41:27,981 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:41:27,982 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:41:39,788 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:41:43,150 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:41:43,152 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:41:47,215 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:41:53,555 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:41:58,344 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:41:58,346 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:42:09,793 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:42:13,512 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:42:13,513 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:42:17,218 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:42:23,559 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:42:28,729 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:42:28,731 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:42:39,796 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:42:43,933 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:42:43,935 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:42:47,222 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:42:53,562 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 19:42:59,106 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 19:42:59,107 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 19:43:09,800 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
